------------ Options -------------
train_data: C:/Users/HOME/Desktop/testyolo/easyOCR/dataset/training
valid_data: C:/Users/HOME/Desktop/testyolo/easyOCR/dataset/validation
experiment_name: korean_lp_finetune
saved_model: saved_models/korean_g2.pth
character: 0123456789가강거경계고공관광교구금기김나남너노누다대더도동두등라러로루릉리마머명모목무문미바배백버보부북사산서성세소수시아악안양어여연영오외용우울원육의이인자작저전정제조종주준중지차창천청초추춘충카타태통파평포표하해허협호홀홍흥히
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
decode: greedy
imgH: 32
imgW: 100
rgb: False
batch_size: 64
valInterval: 2000
num_iter: 30000
workers: 4
grad_clip: 5.0
lr: 1.0
beta1: 0.9
rmsprop: False
adam: False
PAD: False
contrast_adjust: 0.0
sensitive: False
manualSeed: 1111
new_prediction: True
FT: False
data_filtering_off: False
select_data: ['/']
batch_ratio: ['1']
optim: adam
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
batch_max_length: 25
total_data_usage_ratio: 1.0
num_class: 121
---------------------------------------
